INCLUDE_DIRECTORIES( libdwf )

SET(TARGET_SRC

	ReaderWriterDWF.cpp
	libdwf/dwf/package/SectionBuilder.cpp
	libdwf/dwf/package/SectionContentResource.cpp
	libdwf/dwf/package/Signature.cpp
	libdwf/dwf/package/SignatureRequest.cpp
	libdwf/dwf/package/SignatureResource.cpp
	libdwf/dwf/package/SignatureSection.cpp
	libdwf/dwf/package/Source.cpp
	libdwf/dwf/package/Units.cpp
	libdwf/dwf/package/utility/DefinedObjectContainer.cpp
	libdwf/dwf/package/utility/DWFPackageFileDescriptor.cpp
	libdwf/dwf/package/utility/PropertyContainer.cpp
	libdwf/dwf/package/utility/ResourceContainer.cpp
	libdwf/dwf/package/X509.cpp
	libdwf/dwf/package/XML.cpp
	libdwf/dwf/presentation/ContentPresentation.cpp
	libdwf/dwf/presentation/ContentPresentationDocument.cpp
	libdwf/dwf/presentation/ContentPresentationModelViewNode.cpp
	libdwf/dwf/presentation/ContentPresentationNode.cpp
	libdwf/dwf/presentation/ContentPresentationReferenceNode.cpp
	libdwf/dwf/presentation/ContentPresentationResource.cpp
	libdwf/dwf/presentation/ContentPresentationView.cpp
	libdwf/dwf/presentation/ModelScene.cpp
	libdwf/dwf/presentation/PackageContentPresentations.cpp
	libdwf/dwf/presentation/reader/ContentPresentationReader.cpp
	libdwf/dwf/presentation/utility/ContentPresentationContainer.cpp
	libdwf/dwf/presentation/utility/ContentPresentationNodeContainer.cpp
	libdwf/dwf/presentation/utility/ContentPresentationViewContainer.cpp
	libdwf/dwf/presentation/utility/PropertyReferenceContainer.cpp
	libdwf/dwf/Toolkit.cpp
	libdwf/dwf/w3dtk/BAscii.cpp
	libdwf/dwf/w3dtk/BCompress.cpp
	libdwf/dwf/w3dtk/BEdgeBreakerCommon.cpp
	libdwf/dwf/w3dtk/BEdgeBreakerCompress.cpp
	libdwf/dwf/w3dtk/BEdgeBreakerDecompress.cpp
	libdwf/dwf/w3dtk/BOpcodeHandler.cpp
	libdwf/dwf/w3dtk/BOpcodeShell.cpp
	libdwf/dwf/w3dtk/BOpcodeShellAscii.cpp
	libdwf/dwf/w3dtk/BPolyhedron.cpp
	libdwf/dwf/w3dtk/BPolyhedronAscii.cpp
	libdwf/dwf/w3dtk/BPolyPoly.cpp
	libdwf/dwf/w3dtk/BStreamFileToolkit.cpp
	libdwf/dwf/w3dtk/W3DCamera.cpp
	libdwf/dwfcore/ansi/Core.cpp
	libdwf/dwfcore/ansi/Mutex.cpp
	libdwf/dwfcore/ansi/Semaphore.cpp
	libdwf/dwfcore/ansi/Signal.cpp
	libdwf/dwfcore/ansi/StandardFileDescriptor.cpp
	libdwf/dwfcore/ansi/StreamFileDescriptor.cpp
	libdwf/dwfcore/ansi/String.cpp
	libdwf/dwfcore/ansi/TempFile.cpp
	libdwf/dwfcore/ansi/Thread.cpp
	libdwf/dwfcore/ansi/UUID.cpp
	libdwf/dwfcore/BufferInputStream.cpp
	libdwf/dwfcore/BufferOutputStream.cpp
	libdwf/dwfcore/crypto/AsymmetricAlgorithm.cpp
	libdwf/dwfcore/DecompressingInputStream.cpp
	libdwf/dwfcore/Digest.cpp
	libdwf/dwfcore/DigestInputStream.cpp
	libdwf/dwfcore/DigestOutputStream.cpp
	libdwf/dwfcore/DWFCompressingInputStream.cpp
	libdwf/dwfcore/DWFDecryptingInputStream.cpp
	libdwf/dwfcore/DWFEncryptingInputStream.cpp
	libdwf/dwfcore/DWFXMLSerializer.cpp
	libdwf/dwfcore/Exception.cpp
	libdwf/dwfcore/File.cpp
	libdwf/dwfcore/FileInputStream.cpp
	libdwf/dwfcore/FileOutputStream.cpp
	libdwf/dwfcore/MIME.cpp
	libdwf/dwfcore/MonitoredInputStream.cpp
	libdwf/dwfcore/Owner.cpp
	libdwf/dwfcore/paging/MemoryManager.cpp
	libdwf/dwfcore/paging/PagingStrategy.cpp
	libdwf/dwfcore/paging/SqlAdapter.cpp
	libdwf/dwfcore/sqlite/sqlite3.c
	libdwf/dwfcore/StreamOutputBufferDescriptor.cpp
	libdwf/dwfcore/ThreadPool.cpp
	libdwf/dwfcore/UnzippingInputStream.cpp
	libdwf/dwfcore/UTF8EncodingOutputStream.cpp
	libdwf/dwfcore/UUID.cpp
	libdwf/dwfcore/x86/Timer.cpp
	libdwf/dwfcore/XML.cpp
	libdwf/dwfcore/XMLEncodingOutputStream.cpp
	libdwf/dwfcore/XMLParser.cpp
	libdwf/dwfcore/zip/password.cpp
	libdwf/dwfcore/zip/unzip.cpp
	libdwf/dwfcore/ZipFileDescriptor.cpp
	libdwf/dwfcore/ZippingOutputStream.cpp
	libdwf/dwf/w3dtk/utility/vhash.cpp

	${C_FILES}
	libdwf/dwf/w3dtk/jpeg/jdmarker.c
	libdwf/dwf/w3dtk/jpeg/jutils.c
	libdwf/dwfcore/expat/xmlparse.c
	libdwf/dwfcore/expat/xmlrole.c
	libdwf/dwfcore/expat/xmltok.c
	
)
#### end var setup  ###
SETUP_PLUGIN(dwf)
SET_SOURCE_FILES_PROPERTIES(${C_FILES} PROPERTIES LANGUAGE "CXX")        # Force some files to be compiled as C++
